id,id_produto,tipo,quantidade,data
189,6,Saída,9,2025-12-29
190,20,Entrada,26,2026-02-10
191,19,Entrada,6,2026-03-12
192,14,Entrada,30,2025-12-15
193,6,Entrada,17,2026-01-28
194,13,Saída,14,2026-03-02
195,15,Saída,22,2025-12-14
196,13,Saída,49,2025-12-25
197,14,Saída,6,2025-12-18
198,16,Entrada,48,2025-12-17
199,18,Entrada,23,2026-03-05
200,8,Entrada,50,2026-03-09
201,2,Entrada,16,2025-12-16
202,7,Entrada,40,2026-01-01
203,5,Entrada,9,2026-02-14
204,16,Entrada,37,2026-02-11
205,7,Saída,45,2026-01-10
206,9,Saída,11,2026-01-01
207,20,Entrada,50,2025-12-16
208,6,Saída,7,2026-03-12
209,19,Entrada,20,2026-02-06
210,19,Saída,26,2026-03-11
211,7,Entrada,38,2026-01-11
212,8,Entrada,45,2026-01-03
213,10,Entrada,37,2026-03-11
214,2,Saída,35,2026-02-24
215,14,Saída,5,2025-12-14
216,17,Saída,1,2025-12-29
217,14,Saída,7,2025-12-24
218,14,Saída,41,2026-02-18
219,15,Entrada,28,2025-12-22
220,6,Saída,40,2026-02-25
221,18,Saída,30,2026-03-08
222,14,Saída,21,2026-01-05
223,8,Entrada,18,2026-03-08
224,15,Entrada,49,2025-12-28
225,15,Saída,22,2026-03-12
226,1,Saída,21,2025-12-20
227,6,Saída,14,2026-02-18
228,12,Saída,22,2025-12-25
229,9,Saída,36,2026-02-23
230,1,Entrada,6,2026-01-07
231,8,Saída,32,2026-02-06
232,18,Entrada,45,2025-12-19
233,16,Saída,29,2026-02-11
234,1,Entrada,19,2026-01-04
235,8,Saída,45,2026-02-07
236,8,Saída,43,2025-12-22
237,19,Saída,31,2026-02-17
238,18,Saída,28,2026-02-12
239,18,Saída,23,2026-03-10
240,15,Saída,20,2026-02-13
241,9,Entrada,8,2026-02-22
242,7,Saída,8,2026-01-03
243,18,Entrada,13,2025-12-30
244,7,Saída,18,2025-12-24
245,19,Saída,7,2026-02-11
246,7,Saída,15,2026-02-23
247,12,Entrada,20,2026-01-16
248,1,Entrada,18,2026-01-11
249,2,Entrada,36,2025-12-26
250,10,Entrada,41,2026-01-04
251,16,Entrada,1,2026-01-04
252,19,Saída,31,2026-03-12
253,16,Saída,22,2026-01-21
254,6,Entrada,17,2025-12-18
255,16,Entrada,5,2026-01-26
256,13,Saída,5,2026-01-06
257,19,Entrada,10,2026-01-07
258,5,Saída,6,2026-01-12
259,8,Entrada,36,2026-02-01
260,14,Entrada,50,2026-03-01
261,17,Saída,29,2026-03-10
262,15,Saída,38,2026-03-05
263,14,Saída,37,2025-12-23
264,20,Entrada,40,2026-02-06
265,4,Entrada,41,2025-12-27
266,7,Saída,43,2026-02-08
267,3,Entrada,16,2026-01-06
268,6,Entrada,11,2026-02-04
269,1,Saída,29,2026-02-03
270,20,Saída,19,2026-03-07
271,2,Entrada,19,2026-03-01
272,10,Saída,5,2025-12-20
273,8,Saída,41,2026-03-01
274,19,Entrada,28,2025-12-20
275,4,Entrada,42,2026-01-30
276,5,Saída,10,2026-02-05
277,3,Entrada,11,2025-12-16
278,10,Saída,29,2026-03-12
279,4,Saída,45,2026-02-06
280,10,Saída,18,2026-01-15
281,17,Saída,29,2026-03-12
282,3,Entrada,28,2026-01-22
283,11,Saída,2,2026-02-22
284,3,Entrada,44,2026-03-01
285,19,Entrada,49,2026-01-01
286,9,Entrada,49,2025-12-24
287,6,Saída,34,2026-02-18
288,15,Saída,12,2026-01-10
289,19,Saída,41,2026-01-12
290,16,Entrada,31,2026-02-20
291,12,Saída,22,2026-02-12
292,11,Entrada,11,2026-03-09
293,11,Saída,45,2026-02-01
294,16,Saída,43,2026-03-05
295,13,Entrada,30,2025-12-19
296,3,Saída,17,2026-03-01
297,11,Entrada,50,2026-01-15
298,13,Entrada,43,2026-03-11
299,18,Saída,27,2025-12-16
300,2,Entrada,34,2025-12-16
